,File Path,No Wildfire Probability,Wildfire Probability
133,No_Fire/non_fire.28.png,0.844,0.156
134,No_Fire/non_fire.29.png,0.774,0.226
135,No_Fire/non_fire.3.png,0.712,0.288
136,No_Fire/non_fire.30.png,0.881,0.119
137,No_Fire/non_fire.31.png,0.612,0.388
138,No_Fire/non_fire.32.png,0.638,0.362
139,No_Fire/non_fire.33.png,0.77,0.23
140,No_Fire/non_fire.34.png,0.591,0.409
141,No_Fire/non_fire.35.png,0.592,0.408
142,No_Fire/non_fire.36.png,0.68,0.32
143,No_Fire/non_fire.37.png,0.824,0.176
144,No_Fire/non_fire.4.png,0.744,0.256
145,No_Fire/non_fire.5.png,0.874,0.126
146,No_Fire/non_fire.6.png,0.772,0.228
147,No_Fire/non_fire.7.png,0.86,0.14
148,No_Fire/non_fire.8.png,0.898,0.102
149,No_Fire/non_fire.9.png,0.823,0.177
